Syncing code...
Transfer starting: 97 files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/axes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/_api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib/_api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/matplotlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/markupsafe
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/markupsafe
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/kiwisolver
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/kiwisolver
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/jinja2
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/jinja2
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/idna
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/idna
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/httptools/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/httptools/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/httptools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/httptools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/h11
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/h11
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/voltLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/voltLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/varLib/instancer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/varLib/instancer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/varLib/avar
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/varLib/avar
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/varLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/varLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/unicodedata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/unicodedata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/ufoLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/ufoLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/ttLib/tables
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/ttLib/tables
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/ttLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/ttLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/t1Lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/t1Lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/svgLib/path
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/svgLib/path
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/svgLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/svgLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/subset
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/subset
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/qu2cu
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/qu2cu
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/pens
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/pens
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/otlLib/optimize
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/otlLib/optimize
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/otlLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/otlLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/mtiLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/mtiLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/misc/plistlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/misc/plistlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/misc/filesystem
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/misc/filesystem
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/misc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/misc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/merge
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/merge
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/feaLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/feaLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/encodings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/encodings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/designspaceLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/designspaceLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/cu2qu
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/cu2qu
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/colorLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/colorLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/cffLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools/cffLib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fontTools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/security
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/security
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/openapi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/openapi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/middleware
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/middleware
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/dependencies
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi/dependencies
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/fastapi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dotenv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dotenv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil/zoneinfo
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil/zoneinfo
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil/tz
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil/tz
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/dateutil
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cycler
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cycler
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/x509
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/x509
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/twofactor
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/twofactor
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/kdf
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/kdf
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/primitives
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/asn1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat/asn1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography/hazmat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cryptography
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/contourpy/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/contourpy/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/contourpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/contourpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/click
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/click
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/charset_normalizer/cli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/charset_normalizer/cli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/charset_normalizer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/charset_normalizer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cffi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/cffi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/certifi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/certifi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/bcrypt
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/bcrypt
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/streams
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/streams
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/abc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/abc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/_core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/_core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/_backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio/_backends
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/anyio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/annotated_types
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/annotated_types
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/_yaml
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/_yaml
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/PIL
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/PIL
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages
cannot delete non-empty directory: agent_venv/lib/python3.12
cannot delete non-empty directory: agent_venv/lib/python3.12
cannot delete non-empty directory: agent_venv/lib
cannot delete non-empty directory: agent_venv/lib
cannot delete non-empty directory: agent_venv
./
.DS_Store
.gitignore
DOCKER_BUILD_DEPLOY.md
INTEGRATION_PLAN.md
PROJECT_CLEANUP_SUMMARY.md
QUICKSTART.md
README.md
WEB_GUI_ANALYSIS.md
build-and-deploy.sh
build.log
deploy-git.sh
fixofdm.py
snmp-docsisversion.py
ssh-tunnel.sh
start.sh
start_with_agent.sh
agent/
agent/agent.py
agent/agent_config.example.json
agent/agent_config.json
agent/create-agent-package.sh
agent/crontab.example
agent/deploy-agent.sh
agent/install-from-git.sh
agent/install-script3a.sh
agent/install.sh
agent/pypnm-agent.tar.gz
agent/requirements.txt
agent/run_background.sh
agent/run_in_tmux.sh
agent/ssh_tunnel.py
agent/dist/
agent/dist/pypnm-agent.tar.gz
agent/systemd/
agent/systemd/pypnm-agent.service
backend/
backend/requirements.txt
backend/run.py
backend/app/
backend/app/__init__.py
backend/app/core/
backend/app/core/__init__.py
backend/app/core/agent_manager.py
backend/app/core/cmts_provider.py
backend/app/core/config.py
backend/app/core/pypnm_client.py
backend/app/core/simple_ws.py
backend/app/models/
backend/app/models/__init__.py
backend/app/models/mock_data.py
backend/app/routes/
backend/app/routes/__init__.py
backend/app/routes/api_routes.py
backend/app/routes/api_routes.py.backup
backend/app/routes/api_routes_old.py
backend/app/routes/main_routes.py
backend/app/routes/ws_routes.py
docker/
docker/.env.example
docker/.env.pypnm
docker/Dockerfile.agent
docker/Dockerfile.pypnm-agent
docker/Dockerfile.server
docker/README.md
docker/docker-compose.agent.yml
docker/docker-compose.full.yml
docker/docker-compose.pypnm.yml
docker/docker-compose.yml
docker/agent-config/
docker/agent-config/agent_config.json
docker/agent-ssh/
docker/agent-ssh/README.md
docs/
docs/NETWORK_ARCHITECTURE.md
docs/PROXY_SETUP.md
docs/PYPNM_INTEGRATION.md
docs/SSH_TUNNEL_SETUP.md
frontend/
frontend/static/
frontend/static/css/
frontend/static/css/style.css
frontend/static/js/
frontend/static/js/app.js
frontend/templates/
frontend/templates/index.html
pypnm_integration/
pypnm_integration/PULL_REQUEST.md
pypnm_integration/README.md
pypnm_integration/__init__.py
pypnm_integration/api/
pypnm_integration/api/agent_router.py
pypnm_integration/transport/
pypnm_integration/transport/__init__.py
pypnm_integration/transport/agent_manager.py
pypnm_integration/transport/remote_transport.py
remote_agent/

sent 51053 bytes  received 6560 bytes  50755 bytes/sec
total size is 656105  speedup is 11.39
Building on remote...
DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  124.2MB
Step 1/20 : FROM python:3.11-slim
 ---> 955f4ccb5624
Step 2/20 : LABEL maintainer="PyPNM Team"
 ---> Using cache
 ---> 26671b187de5
Step 3/20 : LABEL description="PyPNM Web GUI Server with WebSocket agent support"
 ---> Using cache
 ---> df3796559410
Step 4/20 : RUN apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 4d5fa06b9943
Step 5/20 : RUN useradd -m -s /bin/bash pypnm
 ---> Using cache
 ---> ad4f0f982fc5
Step 6/20 : WORKDIR /app
 ---> Using cache
 ---> 0f9b1d8031a9
Step 7/20 : COPY backend/requirements.txt ./requirements.txt
 ---> 1945548db29a
Step 8/20 : RUN pip install --no-cache-dir -r requirements.txt
 ---> Running in 4586ad58c969
[91mWARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))': /simple/flask/
[0m[91mWARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))': /simple/flask/
[0m[91mWARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))': /simple/flask/
[0m[91mWARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))': /simple/flask/
[0m[91mWARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))': /simple/flask/
[0mCould not fetch URL https://pypi.org/simple/flask/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/flask/ (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))) - skipping
[91mERROR: Could not find a version that satisfies the requirement Flask>=3.0.0 (from versions: none)
[0m[91mERROR: No matching distribution found for Flask>=3.0.0
[0mCould not fetch URL https://pypi.org/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:1016)'))) - skipping
The command '/bin/sh -c pip install --no-cache-dir -r requirements.txt' returned a non-zero code: 1
